
Time : 6:10	Activity : 12
ALZ : 12	0.4856278366111952 2 0.2980332829046899 1 0.16792738275340394

Time : 6:20	Activity : 2
ALZ : 12	0.486404833836858 2 0.297583081570997 1 0.16767371601208458

Time : 6:25	Activity : 12
ALZ : 12	0.4856711915535445 2 0.2986425339366516 1 0.167420814479638

Time : 7:35	Activity : 5
ALZ : 12	0.5388127853881278 2 0.2785388127853881 9 0.1324200913242009

Time : 7:40	Activity : 12
ALZ : 12	0.5375854214123007 2 0.27790432801822323 9 0.13211845102505695

Time : 8:10	Activity : 8
ALZ : 12	0.493912562257886 2 0.3206972883231876 9 0.10376314333148866

Time : 9:20	Activity : 12
ALZ : 12	0.49377593360995853 2 0.32060857538035964 9 0.1037344398340249

Time : 10:15	Activity : 2
ALZ : 12	0.4939159292035398 2 0.32051991150442477 9 0.10370575221238938

Time : 10:25	Activity : 12
ALZ : 12	0.9556269245802865 2 0.02101188830522533 9 0.00937884320212026

Time : 15:35	Activity : 8
ALZ : 2	0.6617820412861067 9 0.16384407214762525 12 0.06153824010736337

Time : 16:0	Activity : 12
ALZ : 12	0.9119355457953495 2 0.06204021942649284 9 0.015359558518922194

Time : 16:40	Activity : 2
ALZ : 2	0.6027573415725241 9 0.2673493132228041 3 0.06679918661508849

Time : 17:5	Activity : 12
ALZ : 12	0.9490198048880187 2 0.03340589683470469 9 0.014053052654307787

Time : 17:25	Activity : 2
ALZ : 2	0.5789473684210527 9 0.21052631578947367 12 0.1578947368421053

Time : 17:35	Activity : 12
ALZ : 12	0.9254385964912281 2 0.05263157894736844 9 0.017543859649122813

Time : 17:40	Activity : 2
ALZ : 2	0.6666666666666666 12 0.25 8 0.08333333333333333

Time : 18:25	Activity : 12
ALZ : 12	0.8148148148148148 2 0.16666666666666666 8 0.018518518518518517

Time : 18:30	Activity : 2
ALZ : 2	0.65625 12 0.34027777777777773 8 0.0034722222222222233

Time : 18:50	Activity : 12
ALZ : 12	0.473928157589803 2 0.44495944380069524 9 0.03302433371958285

Time : 19:5	Activity : 2
ALZ : 12	0.47423277359583094 2 0.44470179502026635 9 0.033005211349160395

Time : 19:40	Activity : 12
ALZ : 12	0.4739583333333333 2 0.44502314814814814 9 0.03298611111111111

Time : 19:45	Activity : 2
ALZ : 2	0.8547574376842669 9 0.0539667649423747 1 0.033677298311444656

Time : 20:50	Activity : 12
ALZ : 12	0.8025990464537361 2 0.1623479919031923 10 0.011485076784863456

Time : 21:0	Activity : 2
ALZ : 2	0.8661224410283175 12 0.05135893259590532 1 0.04976787225501813

Time : 22:5	Activity : 12
ALZ : 12	0.7629343652885602 2 0.20677686393084366 1 0.013984348931238242

Time : 22:20	Activity : 2
ALZ : 2	0.8495819979641931 12 0.07134181187444513 1 0.05778917640505838

Time : 22:30	Activity : 12
ALZ : 12	0.7091894127878412 2 0.25992922941011953 1 0.017620669638483463

Time : 22:40	Activity : 1
ALZ : 2	0.5180536387034205 1 0.224001268230818 12 0.1810679249505763

Time : 6:10	Activity : 12
ALZ : 12	0.4857142857142857 2 0.29774436090225564 1 0.16842105263157894

Time : 6:25	Activity : 9
ALZ : 12	0.4864864864864865 2 0.2972972972972973 1 0.16816816816816818

Time : 6:35	Activity : 12
ALZ : 12	0.48575712143928035 2 0.29685157421289354 1 0.1679160419790105

Time : 6:40	Activity : 2
ALZ : 2	0.5146568401658221 1 0.22575771533855366 12 0.17996315062183327

Time : 6:50	Activity : 12
ALZ : 12	0.5386363636363637 2 0.2772727272727273 9 0.1318181818181818

Time : 7:0	Activity : 2
ALZ : 12	0.5396825396825397 2 0.2766439909297052 9 0.13151927437641722

Time : 7:45	Activity : 12
ALZ : 12	0.5384615384615384 2 0.27828054298642535 9 0.13122171945701358

Time : 9:30	Activity : 3
ALZ : 12	0.49379652605459057 2 0.32092638544251445 9 0.10339123242349049

Time : 9:35	Activity : 12
ALZ : 12	0.49366041896361634 2 0.32083792723263505 9 0.10336273428886439

Time : 10:25	Activity : 2
ALZ : 12	0.493799944888399 2 0.3207495177734913 9 0.10333425186001653

Time : 10:30	Activity : 12
ALZ : 12	0.9553752113408766 2 0.021212121212121206 9 0.009403043308622705

Time : 10:50	Activity : 2
ALZ : 2	0.6621228905572523 9 0.16323658306863065 12 0.061293221452533526

Time : 11:20	Activity : 12
ALZ : 12	0.918989974427049 2 0.051218737792355584 9 0.015418271964661277

Time : 11:55	Activity : 2
ALZ : 2	0.6571500080130523 9 0.16985231477267673 12 0.06916927547543224

Time : 12:35	Activity : 12
ALZ : 12	0.8944017373181222 2 0.06633028584657635 9 0.021787597989960335

Time : 13:0	Activity : 2
ALZ : 2	0.676840595037832 9 0.16770106096715132 12 0.0802331689221089

Time : 13:40	Activity : 12
ALZ : 12	0.8798948333391987 2 0.07696730766619847 9 0.026806915828823528

Time : 14:5	Activity : 2
ALZ : 2	0.6501369068472506 9 0.17667111744498565 12 0.0867973397286001

Time : 14:35	Activity : 12
ALZ : 12	0.8775033116268657 2 0.06770874247300017 9 0.03206266755703122

Time : 14:40	Activity : 5
ALZ : 2	0.6235864728598419 9 0.18570631284873645 12 0.13228328576093773

Time : 14:45	Activity : 12
ALZ : 12	0.708422300958778 2 0.20769550643764803 9 0.06182080442130831

Time : 15:0	Activity : 2
ALZ : 12	0.6666666666666667 2 0.3333333333333333 11 0.0

Time : 15:55	Activity : 12
ALZ : 12	0.6666666666666667 2 0.3333333333333333 11 0.0

Time : 16:0	Activity : 9
ALZ : 12	0.5 2 0.5 11 0.0

Time : 16:20	Activity : 12
ALZ : 2	0.5 9 0.5 11 0.0

Time : 16:25	Activity : 9
ALZ : 12	1.0 11 0.0 1 0.0

Time : 16:40	Activity : 12
ALZ : 9	1.0 11 0.0 12 0.0

Time : 16:45	Activity : 2
ALZ : 12	1.0 11 0.0 1 0.0

Time : 16:50	Activity : 12
ALZ : 2	1.0 11 0.0 12 0.0

Time : 17:0	Activity : 2
ALZ : 12	1.0 11 0.0 1 0.0

Time : 17:40	Activity : 12
ALZ : 2	1.0 11 0.0 12 0.0

Time : 17:50	Activity : 2
ALZ : 12	1.0 11 0.0 1 0.0

Time : 18:40	Activity : 12
ALZ : 2	1.0 11 0.0 12 0.0

Time : 18:45	Activity : 9
ALZ : 12	0.4743515850144092 2 0.4449567723342939 9 0.032853025936599424

Time : 18:50	Activity : 12
ALZ : 12	0.4740783410138249 2 0.4447004608294931 9 0.03341013824884793

Time : 18:55	Activity : 2
ALZ : 12	0.4743811168681635 2 0.4444444444444444 9 0.0333909038572251

Time : 19:10	Activity : 12
ALZ : 12	0.8985540471940656 2 0.07594936708860762 10 0.011217187679106556

Time : 19:30	Activity : 2
ALZ : 2	0.8668434492776532 12 0.05114420601097148 1 0.04288278632724337

Time : 20:5	Activity : 12
ALZ : 12	0.7735136108402312 2 0.19525600274626373 10 0.011818642893766263

Time : 20:25	Activity : 2
ALZ : 2	0.8621569478975871 12 0.06122832974828874 1 0.05592213238638379

Time : 20:50	Activity : 12
ALZ : 12	0.7290315040716826 2 0.2385696357045714 1 0.018248232672433487

Time : 20:55	Activity : 2
ALZ : 2	0.8379295200380055 12 0.08359666604404789 1 0.06111706300188605

Time : 21:55	Activity : 12
ALZ : 12	0.6934820701456319 2 0.28039829603544836 1 0.020352317237764882

Time : 22:0	Activity : 1
ALZ : 2	0.8009735781610863 12 0.11564177194500401 1 0.08244523125976537

Time : 7:30	Activity : 9
ALZ : 12	0.5395033860045146 2 0.27765237020316025 9 0.1309255079006772

Time : 7:35	Activity : 12
ALZ : 12	0.5382882882882883 2 0.27702702702702703 9 0.13288288288288289

Time : 7:50	Activity : 2
ALZ : 12	0.5393258426966292 2 0.27640449438202247 9 0.13258426966292136

Time : 8:0	Activity : 12
ALZ : 12	0.8547302184290467 2 0.08744394618834082 9 0.0416063937509041

Time : 8:5	Activity : 2
ALZ : 2	0.4494823370272098 12 0.42938586995742223 9 0.07836397018717767

Time : 8:10	Activity : 12
ALZ : 12	0.4938406788940597 2 0.3211059403230222 9 0.10320284697508897

Time : 11:25	Activity : 8
ALZ : 12	0.4939792008757526 2 0.32101806239737274 9 0.10317460317460317

Time : 12:5	Activity : 12
ALZ : 12	0.493844049247606 2 0.3209302325581395 9 0.10314637482900137

Time : 13:15	Activity : 9
ALZ : 2	0.6333130690065452 9 0.19889739647321958 3 0.04271274816984959

Time : 13:30	Activity : 12
ALZ : 12	0.9469393335677175 2 0.0346574013545743 9 0.009115763061238765

Time : 13:35	Activity : 2
ALZ : 2	0.618953652501313 9 0.22628962426000607 3 0.054299525854492846

Time : 13:40	Activity : 12
ALZ : 12	0.9106831361777264 2 0.045281612629463286 9 0.016475518263855096

Time : 13:45	Activity : 9
ALZ : 2	0.7571175666653923 9 0.12299477207102831 12 0.03895077140608376

Time : 13:55	Activity : 12
ALZ : 12	0.7973469405189922 2 0.12614882434370142 11 0.04258591811557537

Time : 14:0	Activity : 9
ALZ : 2	0.5094611034510418 9 0.25160288090798016 12 0.08375944400721078

Time : 14:55	Activity : 12
ALZ : 12	0.8403132791898085 2 0.08412175854975427 9 0.050133581319823206

Time : 15:5	Activity : 2
ALZ : 2	0.3333333333333333 9 0.3333333333333333 3 0.16666666666666666

Time : 15:50	Activity : 12
ALZ : 2	0.33333333333333337 12 0.3333333333333333 9 0.22222222222222224

Time : 16:5	Activity : 9
ALZ : 9	0.5555555555555556 12 0.3333333333333333 2 0.08333333333333334

Time : 16:10	Activity : 12
ALZ : 12	0.5 9 0.5 11 0.0

Time : 16:40	Activity : 8
ALZ : 12	1.0 11 0.0 1 0.0

Time : 16:50	Activity : 12
ALZ : 12	0.5 8 0.5 11 0.0

Time : 17:10	Activity : 2
ALZ : 12	1.0 11 0.0 1 0.0

Time : 17:30	Activity : 12
ALZ : 2	1.0 11 0.0 12 0.0

Time : 17:40	Activity : 9
ALZ : 12	1.0 11 0.0 1 0.0

Time : 17:45	Activity : 12
ALZ : 9	1.0 11 0.0 12 0.0

Time : 18:10	Activity : 2
ALZ : 12	1.0 11 0.0 1 0.0

Time : 18:25	Activity : 12
ALZ : 2	1.0 11 0.0 12 0.0

Time : 18:30	Activity : 9
ALZ : 12	1.0 11 0.0 1 0.0

Time : 18:40	Activity : 12
ALZ : 9	1.0 11 0.0 12 0.0

Time : 19:5	Activity : 3
ALZ : 12	0.4742268041237113 2 0.4444444444444444 9 0.033218785796105384

Time : 19:25	Activity : 12
ALZ : 12	0.47395535203205497 2 0.4441900400686892 9 0.03319977103606182

Time : 19:35	Activity : 9
ALZ : 12	0.4742562929061785 2 0.4439359267734554 9 0.03318077803203661

Time : 20:5	Activity : 12
ALZ : 12	0.9571861887180083 2 0.04141834074677053 9 5.717552887364193E-4

Time : 20:30	Activity : 2
ALZ : 2	0.6848052334225394 9 0.14035087719298245 3 0.12280701754385964

Time : 20:40	Activity : 12
ALZ : 12	0.925 2 0.03508771929824564 10 0.02587719298245614

Time : 21:0	Activity : 2
ALZ : 2	0.9478301015697137 5 0.02631578947368421 12 0.02499999999999997

Time : 21:10	Activity : 12
ALZ : 12	0.8108108108108109 2 0.18421052631578944 5 0.004978662873399714

Time : 21:20	Activity : 2
ALZ : 2	0.8115449915110357 1 0.0967741935483871 3 0.03225806451612903

Time : 21:50	Activity : 12
ALZ : 12	0.5384615384615384 2 0.35483870967741943 1 0.04094292803970224

Time : 22:0	Activity : 1
ALZ : 2	0.7548387096774193 10 0.1358974358974359 1 0.06914805624483043

Time : 3:30	Activity : 12
ALZ : 1	0.4146341463414634 12 0.4146341463414634 2 0.11707317073170732

Time : 3:50	Activity : 2
ALZ : 12	0.4174757281553398 1 0.41262135922330095 2 0.11650485436893204

Time : 5:45	Activity : 1
ALZ : 12	0.4857997010463378 2 0.2974588938714499 1 0.16741405082212257

Time : 6:50	Activity : 12
ALZ : 12	0.5379464285714286 2 0.27901785714285715 9 0.13169642857142858

Time : 7:20	Activity : 3
ALZ : 12	0.5389755011135857 2 0.27839643652561247 9 0.13140311804008908

Time : 7:30	Activity : 12
ALZ : 12	0.5377777777777778 2 0.2777777777777778 9 0.13111111111111112

Time : 7:40	Activity : 9
ALZ : 2	0.5260737455859408 9 0.2232533099741772 12 0.19068736141906878

Time : 7:55	Activity : 12
ALZ : 12	0.829646017699115 2 0.09540339481342427 9 0.04136414952540812

Time : 8:50	Activity : 8
ALZ : 12	0.4940184883088635 2 0.3200108754758021 9 0.10413268080478522

Time : 9:25	Activity : 12
ALZ : 12	0.4938842076651264 2 0.31992389236205493 9 0.10410437618918185

Time : 9:35	Activity : 2
ALZ : 12	0.4940217391304348 2 0.31983695652173916 9 0.10407608695652174

Time : 9:40	Activity : 12
ALZ : 12	0.955882291895841 2 0.020918228742189623 9 0.00934777725658627

Time : 9:45	Activity : 9
ALZ : 2	0.6597289870708467 9 0.16588432872514172 12 0.061471492925673374

Time : 9:55	Activity : 12
ALZ : 12	0.9370493248849563 2 0.04197291038265484 9 0.00921519866255884

Time : 11:25	Activity : 2
ALZ : 2	0.5721664506776164 9 0.24151797477238823 3 0.058887632911008916

Time : 12:15	Activity : 12
ALZ : 12	0.890469833906403 2 0.04716925500661013 10 0.02233029155498497

Time : 12:30	Activity : 2
ALZ : 2	0.6959958878931772 9 0.14890325779322536 12 0.06138645549215568

Time : 12:40	Activity : 12
ALZ : 12	0.8775684352447835 2 0.09121167989130192 9 0.019188033581569244

Time : 12:45	Activity : 2
ALZ : 2	0.6072554744926826 9 0.2015263208421163 5 0.09114358921643928

Time : 12:50	Activity : 12
ALZ : 12	0.8899924909586865 2 0.07341014092111137 9 0.023673065490998544

Time : 12:55	Activity : 2
ALZ : 2	0.779521703776231 9 0.13075046443072352 12 0.08878977757000564

Time : 13:40	Activity : 12
ALZ : 12	0.7742063644111289 2 0.19440089195910865 9 0.031242654954076774

Time : 14:50	Activity : 2
ALZ : 2	0.3743001114948825 9 0.2539053318692581 12 0.1217757955513996

Time : 14:55	Activity : 12
ALZ : 12	0.6554439488878476 2 0.1560750278737229 9 0.09472633296731453

Time : 15:0	Activity : 2
ALZ : 2	0.3853583426245738 12 0.3851479829626166 9 0.19824211098910471

Time : 16:45	Activity : 12
ALZ : 12	0.5045102146500515 2 0.35645555968499615 9 0.12514464192108357

Time : 17:5	Activity : 2
ALZ : 2	0.589113889921249 12 0.37612755366251294 9 0.031286160480270886

Time : 17:50	Activity : 12
ALZ : 12	0.5 2 0.5 11 0.0

Time : 18:0	Activity : 9
ALZ : 12	0.5 2 0.5 11 0.0

Time : 18:10	Activity : 12
ALZ : 2	0.5 9 0.5 11 0.0

Time : 18:20	Activity : 10
ALZ : 12	1.0 11 0.0 1 0.0

Time : 18:25	Activity : 12
ALZ : 10	1.0 11 0.0 12 0.0

Time : 18:40	Activity : 2
ALZ : 12	1.0 11 0.0 1 0.0

Time : 19:25	Activity : 12
ALZ : 12	0.47410358565737054 2 0.4433693796243597 9 0.03357996585088219

Time : 19:45	Activity : 2
ALZ : 12	0.47440273037542663 2 0.4431171786120592 9 0.0335608646188851

Time : 21:35	Activity : 12
ALZ : 12	0.47413303013075614 2 0.4434337691870381 9 0.033541785105173395

Time : 21:40	Activity : 1
ALZ : 2	0.8530348394120849 9 0.05426034295046271 1 0.035526673924877517

Time : 3:30	Activity : 12
ALZ : 12	0.41545893719806765 1 0.4106280193236715 2 0.12077294685990338

Time : 3:50	Activity : 2
ALZ : 12	0.4182692307692308 1 0.40865384615384615 2 0.1201923076923077

Time : 5:45	Activity : 1
ALZ : 12	0.48507462686567165 2 0.29701492537313434 1 0.16865671641791044

Time : 6:50	Activity : 12
ALZ : 12	0.5386313465783664 2 0.27593818984547464 9 0.13245033112582782

Time : 7:20	Activity : 3
ALZ : 12	0.539647577092511 2 0.2753303964757709 9 0.13215859030837004

Time : 7:30	Activity : 12
ALZ : 12	0.5384615384615384 2 0.27472527472527475 9 0.13186813186813187

Time : 7:40	Activity : 9
ALZ : 2	0.5197100984167736 9 0.22539580658964484 12 0.1907894736842105

Time : 7:55	Activity : 12
ALZ : 12	0.8334548991004134 2 0.09215752551398601 9 0.040816052215956154

Time : 8:50	Activity : 8
ALZ : 12	0.49392384553065083 2 0.3202808533621388 9 0.10396975425330812

Time : 9:25	Activity : 12
ALZ : 12	0.49379049676025916 2 0.3201943844492441 9 0.10394168466522678

Time : 9:35	Activity : 2
ALZ : 12	0.4939271255060729 2 0.32010796221322535 9 0.1039136302294197

Time : 9:40	Activity : 12
ALZ : 12	0.9557842629566299 2 0.02104695089044793 9 0.009353897298081257

Time : 9:45	Activity : 9
ALZ : 2	0.660395629840217 9 0.16649819434397284 12 0.06101674618951493

Time : 9:55	Activity : 12
ALZ : 12	0.9377128161134209 2 0.041550619817407604 9 0.009147667328391063

Time : 11:25	Activity : 2
ALZ : 2	0.5713115925594606 9 0.238707152702004 3 0.058201743331742405

Time : 12:15	Activity : 12
ALZ : 12	0.8915466688323596 2 0.046618584369528766 10 0.02255239863606863

Time : 12:30	Activity : 2
ALZ : 2	0.6993791812512118 9 0.14720504819273142 12 0.0607628466579158

Time : 12:40	Activity : 12
ALZ : 12	0.8794458031038589 2 0.09017864311579125 9 0.018668627651829226

Time : 12:45	Activity : 2
ALZ : 2	0.6141880635957421 9 0.19788705795377198 5 0.08950979732881637

Time : 12:50	Activity : 12
ALZ : 12	0.8930164496136838 2 0.07207270459558822 9 0.022582326931261765

Time : 12:55	Activity : 2
ALZ : 2	0.7863176120416169 9 0.12658781986228954 12 0.08622771911382812

Time : 13:40	Activity : 12
ALZ : 12	0.7824965721712984 2 0.1882796326218478 9 0.02909043382496738

Time : 14:50	Activity : 2
ALZ : 2	0.4033666229311676 9 0.2415583849791616 12 0.11696387763944702

Time : 14:55	Activity : 12
ALZ : 12	0.692658639475431 2 0.14783808551909705 9 0.0801346675615068

Time : 15:0	Activity : 2
ALZ : 2	0.47081088157688455 12 0.34075961127869503 9 0.16575276216043044

Time : 16:45	Activity : 12
ALZ : 12	0.6135865370928981 2 0.2997941033827712 9 0.07906044452966729

Time : 17:5	Activity : 2
ALZ : 2	0.7166323505637952 12 0.2689310895154831 9 0.013176740754944545

Time : 17:50	Activity : 12
ALZ : 12	0.6666666666666666 2 0.33333333333333337 11 0.0

Time : 18:0	Activity : 9
ALZ : 12	0.33333333333333337 2 0.3333333333333333 9 0.3333333333333333

Time : 18:10	Activity : 12
ALZ : 12	0.5 9 0.3333333333333333 2 0.16666666666666666

Time : 18:20	Activity : 10
ALZ : 12	0.5 10 0.5 11 0.0

Time : 18:25	Activity : 12
ALZ : 12	0.5 10 0.5 11 0.0

Time : 18:40	Activity : 2
ALZ : 12	0.5 2 0.5 11 0.0

Time : 19:25	Activity : 12
ALZ : 12	0.4741624077228847 2 0.44293015332197616 9 0.033503691084611015

Time : 19:45	Activity : 2
ALZ : 12	0.47446083995459704 2 0.4426787741203178 9 0.03348467650397276

Time : 21:35	Activity : 12
ALZ : 12	0.47419171866137266 2 0.4429948950652297 9 0.033465683494044246

Time : 21:40	Activity : 1
ALZ : 2	0.8521708563951267 9 0.05412714667706987 1 0.03666113996375133

Time : 5:40	Activity : 12
ALZ : 12	0.4843517138599106 2 0.2965722801788376 1 0.16989567809239942

Time : 5:55	Activity : 2
ALZ : 12	0.4851190476190476 2 0.2961309523809524 1 0.16964285714285715

Time : 6:20	Activity : 12
ALZ : 12	0.48439821693907875 2 0.2971768202080238 1 0.16939078751857356

Time : 13:20	Activity : 8
ALZ : 12	0.4938304721030043 2 0.3205472103004292 9 0.10380901287553648

Time : 14:15	Activity : 12
ALZ : 12	0.49369804237060877 2 0.3204612496647895 9 0.10378117457763475

Time : 14:40	Activity : 2
ALZ : 12	0.4938337801608579 2 0.3203753351206434 9 0.10375335120643432

Time : 14:45	Activity : 12
ALZ : 12	0.9556876356370606 2 0.021173948003216297 9 0.009359797556224674

Time : 15:20	Activity : 8
ALZ : 2	0.6610525090570485 9 0.16710315660846178 12 0.06056867573837006

Time : 15:55	Activity : 12
ALZ : 12	0.9145184427460156 2 0.0600939313755059 9 0.015190423018550048

Time : 16:10	Activity : 2
ALZ : 2	0.6154879096606432 9 0.2587178672146192 3 0.06463677571940633

Time : 17:10	Activity : 12
ALZ : 12	0.9515209852162191 2 0.032322683212603454 9 0.012919560053664042

Time : 17:30	Activity : 2
ALZ : 2	0.6 9 0.2 12 0.15000000000000002

Time : 18:0	Activity : 12
ALZ : 12	0.9307692307692308 2 0.04999999999999997 9 0.015384615384615375

Time : 18:5	Activity : 2
ALZ : 2	0.6923076923076923 12 0.23076923076923073 8 0.07692307692307693

Time : 18:55	Activity : 12
ALZ : 12	0.47422096317280454 2 0.4424929178470255 9 0.03342776203966006

Time : 19:5	Activity : 2
ALZ : 12	0.47451868629671573 2 0.44224235560588904 9 0.033408833522083806

Time : 20:10	Activity : 12
ALZ : 12	0.4742501414827391 2 0.4425580079230334 9 0.03338992642897567

Time : 20:15	Activity : 9
ALZ : 2	0.8513110846245531 9 0.05399460141625184 1 0.037790086237117014

Time : 20:20	Activity : 12
ALZ : 12	0.9338106902832737 2 0.06335050168370815 9 0.001226032678184054

Time : 20:45	Activity : 2
ALZ : 2	0.7452196382428941 3 0.11627906976744186 9 0.09302325581395349

Time : 21:10	Activity : 12
ALZ : 12	0.9393939393939394 2 0.0465116279069767 3 0.007047216349541924

Time : 21:15	Activity : 2
ALZ : 2	0.9382267441860465 5 0.03125 12 0.030303030303030304

Time : 22:30	Activity : 12
ALZ : 12	0.8387096774193549 2 0.15624999999999997 5 0.00504032258064516

Time : 22:45	Activity : 1
ALZ : 2	0.517663499668781 1 0.22454831713536422 12 0.17870398097986373

Time : 5:10	Activity : 12
ALZ : 12	0.41626794258373206 1 0.40669856459330145 2 0.12440191387559808

Time : 5:25	Activity : 2
ALZ : 12	0.41904761904761906 1 0.40476190476190477 2 0.12380952380952381

Time : 5:45	Activity : 12
ALZ : 12	0.48444444444444446 2 0.2962962962962963 1 0.17037037037037037

Time : 10:35	Activity : 1
ALZ : 12	0.4937148970312918 2 0.32067397699919764 9 0.10350361059106714

Time : 13:45	Activity : 12
ALZ : 12	0.49358288770053477 2 0.3205882352941177 9 0.103475935828877

Time : 14:10	Activity : 1
ALZ : 12	0.4937182571504945 2 0.3205025394279604 9 0.10344827586206896

Time : 14:30	Activity : 12
ALZ : 12	0.7480758952431854 2 0.19612506680919295 9 0.031026189203634428

Time : 15:5	Activity : 2
ALZ : 9	0.7172398000076333 1 0.1429334758215335 12 0.11410633181939622

Time : 15:35	Activity : 12
ALZ : 9	0.7142857142857143 1 0.14285714285714285 2 0.14285714285714285

Time : 15:40	Activity : 2
ALZ : 12	1.0 11 0.0 1 0.0

Time : 17:35	Activity : 12
ALZ : 2	1.0 11 0.0 12 0.0

Time : 18:45	Activity : 9
ALZ : 12	0.4746335963923337 2 0.4419391206313416 9 0.033821871476888386

Time : 19:5	Activity : 12
ALZ : 12	0.4743661971830986 2 0.4416901408450704 9 0.03436619718309859

Time : 19:10	Activity : 2
ALZ : 12	0.47466216216216217 2 0.44144144144144143 9 0.03434684684684685

Time : 19:30	Activity : 12
ALZ : 12	0.9001530526293151 2 0.07428249859313447 10 0.010998999960571921

Time : 19:35	Activity : 2
ALZ : 2	0.8600404600587717 12 0.05167792553556343 1 0.048307381811312985

Time : 19:55	Activity : 12
ALZ : 12	0.7760950463845112 2 0.19161880404202639 1 0.012551718732840214

Time : 20:5	Activity : 2
ALZ : 2	0.8571996948378439 12 0.06239576280851206 1 0.05996053576505544

Time : 20:40	Activity : 12
ALZ : 12	0.731627146671291 2 0.23520822723803833 1 0.019200385704631385

Time : 20:50	Activity : 2
ALZ : 2	0.8316651228114226 12 0.08290973245655876 1 0.06829188686300136

Time : 21:25	Activity : 12
ALZ : 12	0.6947375184622439 2 0.2769627163012078 1 0.022633864018669052

Time : 21:35	Activity : 2
ALZ : 2	0.7946993713561319 12 0.11501691687279923 1 0.08936739022900679

Time : 23:25	Activity : 12
ALZ : 12	0.48520710059171596 2 0.2958579881656805 1 0.17011834319526628

Time : 23:35	Activity : 1
ALZ : 12	0.4859675036927622 2 0.29542097488921715 1 0.16986706056129985

Time : 5:25	Activity : 12
ALZ : 12	0.41706161137440756 1 0.4028436018957346 2 0.12796208530805686

Time : 5:35	Activity : 2
ALZ : 12	0.419811320754717 1 0.4009433962264151 2 0.12735849056603774

Time : 6:20	Activity : 12
ALZ : 12	0.48525073746312686 2 0.2949852507374631 1 0.1710914454277286

Time : 7:15	Activity : 3
ALZ : 12	0.5393013100436681 2 0.27292576419213976 9 0.1331877729257642

Time : 7:20	Activity : 12
ALZ : 12	0.5381263616557734 2 0.27233115468409586 9 0.1328976034858388

Time : 12:30	Activity : 2
ALZ : 12	0.4937283159861222 2 0.3205230851347745 9 0.10328262610088071

Time : 12:35	Activity : 12
ALZ : 12	0.4935965848452508 2 0.3207043756670224 9 0.10325506937033084

Time : 12:45	Activity : 2
ALZ : 12	0.4937316617764737 2 0.32061883168845023 9 0.10322752734062417

Time : 13:40	Activity : 12
ALZ : 12	0.9555178719866999 2 0.021333333333333333 9 0.009356608478802993

Time : 13:50	Activity : 2
ALZ : 2	0.6611119123109326 9 0.166208911026867 12 0.0610911662019793

Time : 14:20	Activity : 12
ALZ : 12	0.9201247075594087 2 0.05050753560451007 9 0.015405314103824596

Time : 14:30	Activity : 2
ALZ : 2	0.6605165203247025 9 0.1675684432055463 12 0.0698288869065853

Time : 16:35	Activity : 12
ALZ : 12	0.8961809919382038 2 0.06575126443362253 9 0.02115731389162142

Time : 17:10	Activity : 2
ALZ : 2	0.6791029534866864 9 0.1663960494298921 12 0.07960652782577757

Time : 17:35	Activity : 12
ALZ : 12	0.8847850552953411 2 0.0740315119039247 9 0.025560988016022298

Time : 20:45	Activity : 2
ALZ : 12	0.4745098039215686 2 0.44201680672268906 9 0.03417366946778711

Time : 21:5	Activity : 12
ALZ : 12	0.4742441209406495 2 0.4423292273236282 9 0.0341545352743561

Time : 21:10	Activity : 2
ALZ : 12	0.4745383324006715 2 0.4420817011751539 9 0.03413542249580302

Time : 22:5	Activity : 12
ALZ : 12	0.9002254105894897 2 0.07438478747203582 10 0.010918413810853081

Time : 22:15	Activity : 1
ALZ : 2	0.8611231027217612 12 0.051284224909080876 1 0.04793418367521664

Time : 5:25	Activity : 12
ALZ : 12	0.41784037558685444 1 0.39906103286384975 2 0.13145539906103287

Time : 5:40	Activity : 2
ALZ : 12	0.48600883652430044 2 0.29455081001472755 1 0.17083946980854198

Time : 6:30	Activity : 12
ALZ : 12	0.4852941176470588 2 0.29558823529411765 1 0.17058823529411765

Time : 6:45	Activity : 9
ALZ : 12	0.5391304347826087 2 0.2717391304347826 9 0.13260869565217392

Time : 6:50	Activity : 12
ALZ : 12	0.5379609544468547 2 0.27114967462039047 9 0.13449023861171366

Time : 12:5	Activity : 8
ALZ : 12	0.49374500931594356 2 0.321000798509449 9 0.10300771892467395

Time : 12:40	Activity : 12
ALZ : 12	0.4936136242682278 2 0.320915380521554 9 0.10298030867482703

Time : 13:5	Activity : 2
ALZ : 12	0.49374833732375634 2 0.320830007980846 9 0.10295291300877893

Time : 13:10	Activity : 12
ALZ : 12	0.9556664140034199 2 0.02127659574468087 9 0.00930740890902361

Time : 13:25	Activity : 2
